    2   2    +0.00000e+00 # Rdhzu2x2
    2   3    +0.00000e+00 # Rdhzu2x3
    3   3    +0.00000e+00 # Rdhzu3x3

BLOCK MBxdGLwq
    1   1    +0.00000e+00 # RdGLwq1x1
    1   2    +0.00000e+00 # RdGLwq1x2
    1   3    +0.00000e+00 # RdGLwq1x3
    2   2    +0.00000e+00 # RdGLwq2x2
    2   3    +0.00000e+00 # RdGLwq2x3
    3   3    +0.00000e+00 # RdGLwq3x3

BLOCK MBxdgu
    1   1    +0.00000e+00 # Rdgu1x1
    1   2    +0.00000e+00 # Rdgu1x2
    1   3    +0.00000e+00 # Rdgu1x3
    2   2    +0.00000e+00 # Rdgu2x2
    2   3    +0.00000e+00 # Rdgu2x3
    3   3    +0.00000e+00 # Rdgu3x3

BLOCK MBxtdwq
    1   1    +0.00000e+00 # Rtdwq1x1
    1   2    +0.00000e+00 # Rtdwq1x2
    1   3    +0.00000e+00 # Rtdwq1x3
    2   1    +0.00000e+00 # Rtdwq2x1
    2   2    +0.00000e+00 # Rtdwq2x2
    2   3    +0.00000e+00 # Rtdwq2x3
    3   1    +0.00000e+00 # Rtdwq3x1
    3   2    +0.00000e+00 # Rtdwq3x2
    3   3    +0.00000e+00 # Rtdwq3x3

BLOCK IMMBxtdau
    1   2    +0.00000e+00 # Itdau1x2
    1   3    +0.00000e+00 # Itdau1x3
    2   3    +0.00000e+00 # Itdau2x3

BLOCK IMMBxtdwl
    1   1    +0.00000e+00 # Itdwl1x1
    1   2    +0.00000e+00 # Itdwl1x2
    1   3    +0.00000e+00 # Itdwl1x3
    2   1    +0.00000e+00 # Itdwl2x1
    2   2    +0.00000e+00 # Itdwl2x2
    2   3    +0.00000e+00 # Itdwl2x3
    3   1    +0.00000e+00 # Itdwl3x1
    3   2    +0.00000e+00 # Itdwl3x2
    3   3    +0.00000e+00 # Itdwl3x3

BLOCK MBxtdwl
    1   1    +0.00000e+00 # Rtdwl1x1
    1   2    +0.00000e+00 # Rtdwl1x2
    1   3    +0.00000e+00 # Rtdwl1x3
    2   1    +0.00000e+00 # Rtdwl2x1
    2   2    +0.00000e+00 # Rtdwl2x2
    2   3    +0.00000e+00 # Rtdwl2x3
    3   1    +0.00000e+00 # Rtdwl3x1
    3   2    +0.00000e+00 # Rtdwl3x2
    3   3    +0.00000e+00 # Rtdwl3x3

BLOCK IMMBxtdwq
    1   1    +0.00000e+00 # Itdwq1x1
    1   2    +0.00000e+00 # Itdwq1x2
    1   3    +0.00000e+00 # Itdwq1x3
    2   1    +0.00000e+00 # Itdwq2x1
    2   2    +0.00000e+00 # Itdwq2x2
    2   3    +0.00000e+00 # Itdwq2x3
    3   1    +0.00000e+00 # Itdwq3x1
    3   2    +0.00000e+00 # Itdwq3x2
    3   3    +0.00000e+00 # Itdwq3x3

BLOCK MBxdGLzd
    1   1    +0.00000e+00 # RdGLzd1x1
    1   2    +0.00000e+00 # RdGLzd1x2
    1   3    +0.00000e+00 # RdGLzd1x3
    2   2    +0.00000e+00 # RdGLzd2x2
    2   3    +0.00000e+00 # RdGLzd2x3
    3   3    +0.00000e+00 # RdGLzd3x3

BLOCK MBxdGLze
    1   1    +0.00000e+00 # RdGLze1x1
    1   2    +0.00000e+00 # RdGLze1x2
    1   3    +0.00000e+00 # RdGLze1x3
    2   2    +0.00000e+00 # RdGLze2x2
    2   3    +0.00000e+00 # RdGLze2x3
    3   3    +0.00000e+00 # RdGLze3x3

BLOCK MBxtdgd
    1   1    +0.00000e+00 # Rtdgd1x1
    1   2    +0.00000e+00 # Rtdgd1x2
    1   3    +0.00000e+00 # Rtdgd1x3
    2   2    +0.00000e+00 # Rtdgd2x2
    2   3    +0.00000e+00 # Rtdgd2x3
    3   3    +0.00000e+00 # Rtdgd3x3

BLOCK IMMBxdwq
    1   1    +0.00000e+00 # Idwq1x1
    1   2    +0.00000e+00 # Idwq1x2
    1   3    +0.00000e+00 # Idwq1x3
    2   1    +0.00000e+00 # Idwq2x1
    2   2    +0.00000e+00 # Idwq2x2
    2   3    +0.00000e+00 # Idwq2x3
    3   1    +0.00000e+00 # Idwq3x1
    3   2    +0.00000e+00 # Idwq3x2
    3   3    +0.00000e+00 # Idwq3x3

BLOCK MBxdGRzd
    1   1    +0.00000e+00 # RdGRzd1x1
    1   2    +0.00000e+00 # RdGRzd1x2
    1   3    +0.00000e+00 # RdGRzd1x3
    2   2    +0.00000e+00 # RdGRzd2x2
    2   3    +0.00000e+00 # RdGRzd2x3
    3   3    +0.00000e+00 # RdGRzd3x3

BLOCK MBxdGRze
    1   1    +0.00000e+00 # RdGRze1x1
    1   2    +0.00000e+00 # RdGRze1x2
    1   3    +0.00000e+00 # RdGRze1x3
    2   2    +0.00000e+00 # RdGRze2x2
    2   3    +0.00000e+00 # RdGRze2x3
    3   3    +0.00000e+00 # RdGRze3x3

BLOCK MBxdGLzv
    1   1    +0.00000e+00 # RdGLzv1x1
    1   2    +0.00000e+00 # RdGLzv1x2
    1   3    +0.00000e+00 # RdGLzv1x3
    2   2    +0.00000e+00 # RdGLzv2x2
    2   3    +0.00000e+00 # RdGLzv2x3
    3   3    +0.00000e+00 # RdGLzv3x3

BLOCK MBxdGLzu
    1   1    +0.00000e+00 # RdGLzu1x1
    1   2    +0.00000e+00 # RdGLzu1x2
    1   3    +0.00000e+00 # RdGLzu1x3
    2   2    +0.00000e+00 # RdGLzu2x2
    2   3    +0.00000e+00 # RdGLzu2x3
    3   3    +0.00000e+00 # RdGLzu3x3

BLOCK MBxtdgu
    1   1    +0.00000e+00 # Rtdgu1x1
    1   2    +0.00000e+00 # Rtdgu1x2
    1   3    +0.00000e+00 # Rtdgu1x3
    2   2    +0.00000e+00 # Rtdgu2x2
    2   3    +0.00000e+00 # Rtdgu2x3
    3   3    +0.00000e+00 # Rtdgu3x3

BLOCK IMMBxdwl
    1   1    +0.00000e+00 # Idwl1x1
    1   2    +0.00000e+00 # Idwl1x2
    1   3    +0.00000e+00 # Idwl1x3
    2   1    +0.00000e+00 # Idwl2x1
    2   2    +0.00000e+00 # Idwl2x2
    2   3    +0.00000e+00 # Idwl2x3
    3   1    +0.00000e+00 # Idwl3x1
    3   2    +0.00000e+00 # Idwl3x2
    3   3    +0.00000e+00 # Idwl3x3

BLOCK MBxdGRzu
    1   1    +0.00000e+00 # RdGRzu1x1
    1   2    +0.00000e+00 # RdGRzu1x2
    1   3    +0.00000e+00 # RdGRzu1x3
    2   2    +0.00000e+00 # RdGRzu2x2
    2   3    +0.00000e+00 # RdGRzu2x3
    3   3    +0.00000e+00 # RdGRzu3x3

BLOCK MBxdGLhze
    1   1    +0.00000e+00 # RdGLhze1x1
    1   2    +0.00000e+00 # RdGLhze1x2
    1   3    +0.00000e+00 # RdGLhze1x3
    2   2    +0.00000e+00 # RdGLhze2x2
    2   3    +0.00000e+00 # RdGLhze2x3
    3   3    +0.00000e+00 # RdGLhze3x3

BLOCK MBxdGLhzd
    1   1    +0.00000e+00 # RdGLhzd1x1
    1   2    +0.00000e+00 # RdGLhzd1x2
    1   3    +0.00000e+00 # RdGLhzd1x3
    2   2    +0.00000e+00 # RdGLhzd2x2
    2   3    +0.00000e+00 # RdGLhzd2x3
    3   3    +0.00000e+00 # RdGLhzd3x3

BLOCK MBxdGLhzv
    1   1    +0.00000e+00 # RdGLhzv1x1
    1   2    +0.00000e+00 # RdGLhzv1x2
    1   3    +0.00000e+00 # RdGLhzv1x3
    2   2    +0.00000e+00 # RdGLhzv2x2
    2   3    +0.00000e+00 # RdGLhzv2x3
    3   3    +0.00000e+00 # RdGLhzv3x3

BLOCK MBxdGLhzu
    1   1    +0.00000e+00 # RdGLhzu1x1
    1   2    +0.00000e+00 # RdGLhzu1x2
    1   3    +0.00000e+00 # RdGLhzu1x3
    2   2    +0.00000e+00 # RdGLhzu2x2
    2   3    +0.00000e+00 # RdGLhzu2x3
    3   3    +0.00000e+00 # RdGLhzu3x3

BLOCK IMMBxtdhau
    1   2    +0.00000e+00 # Itdhau1x2
    1   3    +0.00000e+00 # Itdhau1x3
    2   3    +0.00000e+00 # Itdhau2x3

BLOCK IMMBxtdgu
    1   2    +0.00000e+00 # Itdgu1x2
    1   3    +0.00000e+00 # Itdgu1x3
    2   3    +0.00000e+00 # Itdgu2x3

BLOCK IMMBxdGLhzv
    1   2    +0.00000e+00 # IdGLhzv1x2
    1   3    +0.00000e+00 # IdGLhzv1x3
    2   3    +0.00000e+00 # IdGLhzv2x3

BLOCK IMMBxdGLhzu
    1   2    +0.00000e+00 # IdGLhzu1x2
    1   3    +0.00000e+00 # IdGLhzu1x3
    2   3    +0.00000e+00 # IdGLhzu2x3

BLOCK IMMBxtdhad
    1   2    +0.00000e+00 # Itdhad1x2
    1   3    +0.00000e+00 # Itdhad1x3
    2   3    +0.00000e+00 # Itdhad2x3

BLOCK IMMBxtdhae
    1   2    +0.00000e+00 # Itdhae1x2
    1   3    +0.00000e+00 # Itdhae1x3
    2   3    +0.00000e+00 # Itdhae2x3

BLOCK IMMBxtdgd
    1   2    +0.00000e+00 # Itdgd1x2
    1   3    +0.00000e+00 # Itdgd1x3
    2   3    +0.00000e+00 # Itdgd2x3

BLOCK IMMBxdGLhze
    1   2    +0.00000e+00 # IdGLhze1x2
    1   3    +0.00000e+00 # IdGLhze1x3
    2   3    +0.00000e+00 # IdGLhze2x3

BLOCK IMMBxdGLhzd
    1   2    +0.00000e+00 # IdGLhzd1x2
    1   3    +0.00000e+00 # IdGLhzd1x3
    2   3    +0.00000e+00 # IdGLhzd2x3

BLOCK IMMBxdau
    1   2    +0.00000e+00 # Idau1x2
    1   3    +0.00000e+00 # Idau1x3
    2   3    +0.00000e+00 # Idau2x3

BLOCK IMMBxdGRwq
    1   1    +0.00000e+00 # IdGRwq1x1
    1   2    +0.00000e+00 # IdGRwq1x2
    1   3    +0.00000e+00 # IdGRwq1x3
    2   1    +0.00000e+00 # IdGRwq2x1
    2   2    +0.00000e+00 # IdGRwq2x2
    2   3    +0.00000e+00 # IdGRwq2x3
    3   1    +0.00000e+00 # IdGRwq3x1
    3   2    +0.00000e+00 # IdGRwq3x2
    3   3    +0.00000e+00 # IdGRwq3x3

BLOCK IMMBxdad
    1   2    +0.00000e+00 # Idad1x2
    1   3    +0.00000e+00 # Idad1x3
    2   3    +0.00000e+00 # Idad2x3

BLOCK IMMBxdae
    1   2    +0.00000e+00 # Idae1x2
    1   3    +0.00000e+00 # Idae1x3
    2   3    +0.00000e+00 # Idae2x3

BLOCK IMMBxtdhze
    1   2    +0.00000e+00 # Itdhze1x2
    1   3    +0.00000e+00 # Itdhze1x3
    2   3    +0.00000e+00 # Itdhze2x3

BLOCK IMMBxtdhzd
    1   2    +0.00000e+00 # Itdhzd1x2
    1   3    +0.00000e+00 # Itdhzd1x3
    2   3    +0.00000e+00 # Itdhzd2x3

BLOCK MBxdhwl
    1   1    +0.00000e+00 # Rdhwl1x1
    1   2    +0.00000e+00 # Rdhwl1x2
    1   3    +0.00000e+00 # Rdhwl1x3
    2   1    +0.00000e+00 # Rdhwl2x1
    2   2    +0.00000e+00 # Rdhwl2x2
    2   3    +0.00000e+00 # Rdhwl2x3
    3   1    +0.00000e+00 # Rdhwl3x1
    3   2    +0.00000e+00 # Rdhwl3x2
    3   3    +0.00000e+00 # Rdhwl3x3

BLOCK MBxtdae
    1   1    +0.00000e+00 # Rtdae1x1
    1   2    +0.00000e+00 # Rtdae1x2
    1   3    +0.00000e+00 # Rtdae1x3
    2   2    +0.00000e+00 # Rtdae2x2
    2   3    +0.00000e+00 # Rtdae2x3
    3   3    +0.00000e+00 # Rtdae3x3

BLOCK MBxtdad
    1   1    +0.00000e+00 # Rtdad1x1
    1   2    +0.00000e+00 # Rtdad1x2
    1   3    +0.00000e+00 # Rtdad1x3
    2   2    +0.00000e+00 # Rtdad2x2
    2   3    +0.00000e+00 # Rtdad2x3
    3   3    +0.00000e+00 # Rtdad3x3

BLOCK IMMBxtdhzu
    1   2    +0.00000e+00 # Itdhzu1x2
    1   3    +0.00000e+00 # Itdhzu1x3
    2   3    +0.00000e+00 # Itdhzu2x3

BLOCK MBxdhwq
    1   1    +0.00000e+00 # Rdhwq1x1
    1   2    +0.00000e+00 # Rdhwq1x2
    1   3    +0.00000e+00 # Rdhwq1x3
    2   1    +0.00000e+00 # Rdhwq2x1
    2   2    +0.00000e+00 # Rdhwq2x2
    2   3    +0.00000e+00 # Rdhwq2x3
    3   1    +0.00000e+00 # Rdhwq3x1
    3   2    +0.00000e+00 # Rdhwq3x2
    3   3    +0.00000e+00 # Rdhwq3x3

BLOCK MBxtdau
    1   1    +0.00000e+00 # Rtdau1x1
    1   2    +0.00000e+00 # Rtdau1x2
    1   3    +0.00000e+00 # Rtdau1x3
    2   2    +0.00000e+00 # Rtdau2x2
    2   3    +0.00000e+00 # Rtdau2x3
    3   3    +0.00000e+00 # Rtdau3x3

BLOCK MBxdGRhze
    1   1    +0.00000e+00 # RdGRhze1x1
    1   2    +0.00000e+00 # RdGRhze1x2
    1   3    +0.00000e+00 # RdGRhze1x3
    2   2    +0.00000e+00 # RdGRhze2x2
    2   3    +0.00000e+00 # RdGRhze2x3
    3   3    +0.00000e+00 # RdGRhze3x3

BLOCK MBxdGRhzd
    1   1    +0.00000e+00 # RdGRhzd1x1
    1   2    +0.00000e+00 # RdGRhzd1x2
    1   3    +0.00000e+00 # RdGRhzd1x3
    2   2    +0.00000e+00 # RdGRhzd2x2
    2   3    +0.00000e+00 # RdGRhzd2x3
    3   3    +0.00000e+00 # RdGRhzd3x3

BLOCK IMMBxdhwq
    1   1    +0.00000e+00 # Idhwq1x1
    1   2    +0.00000e+00 # Idhwq1x2
    1   3    +0.00000e+00 # Idhwq1x3
    2   1    +0.00000e+00 # Idhwq2x1
    2   2    +0.00000e+00 # Idhwq2x2
    2   3    +0.00000e+00 # Idhwq2x3
    3   1    +0.00000e+00 # Idhwq3x1
    3   2    +0.00000e+00 # Idhwq3x2
    3   3    +0.00000e+00 # Idhwq3x3

BLOCK IMMBxdGLwq
    1   2    +0.00000e+00 # IdGLwq1x2
    1   3    +0.00000e+00 # IdGLwq1x3
    2   3    +0.00000e+00 # IdGLwq2x3

BLOCK IMMBxdhwl
    1   1    +0.00000e+00 # Idhwl1x1
    1   2    +0.00000e+00 # Idhwl1x2
    1   3    +0.00000e+00 # Idhwl1x3
    2   1    +0.00000e+00 # Idhwl2x1
    2   2    +0.00000e+00 # Idhwl2x2
    2   3    +0.00000e+00 # Idhwl2x3
    3   1    +0.00000e+00 # Idhwl3x1
    3   2    +0.00000e+00 # Idhwl3x2
    3   3    +0.00000e+00 # Idhwl3x3

BLOCK MBxdGRhzu
    1   1    +0.00000e+00 # RdGRhzu1x1
    1   2    +0.00000e+00 # RdGRhzu1x2
    1   3    +0.00000e+00 # RdGRhzu1x3
    2   2    +0.00000e+00 # RdGRhzu2x2
    2   3    +0.00000e+00 # RdGRhzu2x3
    3   3    +0.00000e+00 # RdGRhzu3x3

BLOCK MBxdhgu
    1   1    +0.00000e+00 # Rdhgu1x1
    1   2    +0.00000e+00 # Rdhgu1x2
    1   3    +0.00000e+00 # Rdhgu1x3
    2   2    +0.00000e+00 # Rdhgu2x2
    2   3    +0.00000e+00 # Rdhgu2x3
    3   3    +0.00000e+00 # Rdhgu3x3

BLOCK IMMBxdhgd
    1   2    +0.00000e+00 # Idhgd1x2
    1   3    +0.00000e+00 # Idhgd1x3
    2   3    +0.00000e+00 # Idhgd2x3

BLOCK IMMBxdgd
    1   2    +0.00000e+00 # Idgd1x2
    1   3    +0.00000e+00 # Idgd1x3
    2   3    +0.00000e+00 # Idgd2x3

BLOCK MBxdhgd
    1   1    +0.00000e+00 # Rdhgd1x1
    1   2    +0.00000e+00 # Rdhgd1x2
    1   3    +0.00000e+00 # Rdhgd1x3
    2   2    +0.00000e+00 # Rdhgd2x2
    2   3    +0.00000e+00 # Rdhgd2x3
    3   3    +0.00000e+00 # Rdhgd3x3

BLOCK IMMBxdhgu
    1   2    +0.00000e+00 # Idhgu1x2
    1   3    +0.00000e+00 # Idhgu1x3
    2   3    +0.00000e+00 # Idhgu2x3

BLOCK IMMBxdgu
    1   2    +0.00000e+00 # Idgu1x2
    1   3    +0.00000e+00 # Idgu1x3
    2   3    +0.00000e+00 # Idgu2x3
